Date,Symbol,OpenTimeUTC,Open,High,Low,Close,Volume,CloseTimeUTC,QuoteVolume,NumberOfTrades
2026-03-24,SOLUSDT,2026-03-24T00:00:00Z,91.45000000,92.15000000,88.55000000,90.89000000,1622.15400000,2026-03-24T23:59:59.999000Z,146655.11203000,648
2026-03-25,SOLUSDT,2026-03-25T00:00:00Z,90.85000000,93.39000000,90.85000000,91.73000000,1448.69200000,2026-03-25T23:59:59.999000Z,133334.93565000,646
2026-03-26,SOLUSDT,2026-03-26T00:00:00Z,91.70000000,91.95000000,85.50000000,86.48000000,2449.06500000,2026-03-26T23:59:59.999000Z,214553.94005000,728
2026-03-27,SOLUSDT,2026-03-27T00:00:00Z,86.50000000,87.00000000,81.95000000,83.08000000,2002.31900000,2026-03-27T23:59:59.999000Z,168417.30673000,567
2026-03-28,SOLUSDT,2026-03-28T00:00:00Z,83.05000000,84.26000000,81.80000000,82.08000000,1007.01500000,2026-03-28T23:59:59.999000Z,83538.86313000,331
2026-03-29,SOLUSDT,2026-03-29T00:00:00Z,82.14000000,83.17000000,79.40000000,81.40000000,1181.94700000,2026-03-29T23:59:59.999000Z,95877.81199000,421
2026-03-30,SOLUSDT,2026-03-30T00:00:00Z,81.46000000,85.01000000,81.22000000,82.55000000,2074.07100000,2026-03-30T23:59:59.999000Z,171598.54025000,754
2026-03-31,SOLUSDT,2026-03-31T00:00:00Z,82.49000000,84.57000000,80.04000000,83.17000000,1023.18600000,2026-03-31T23:59:59.999000Z,83738.54293000,615
2026-04-01,SOLUSDT,2026-04-01T00:00:00Z,83.20000000,86.59000000,80.81000000,81.13000000,1774.59000000,2026-04-01T23:59:59.999000Z,147857.52820000,705
2026-04-02,SOLUSDT,2026-04-02T00:00:00Z,81.11000000,81.69000000,76.81000000,78.90000000,2564.90900000,2026-04-02T23:59:59.999000Z,201985.59406000,811
2026-04-03,SOLUSDT,2026-04-03T00:00:00Z,78.97000000,80.82000000,78.96000000,80.22000000,1634.14700000,2026-04-03T23:59:59.999000Z,130347.01072000,700
2026-04-04,SOLUSDT,2026-04-04T00:00:00Z,80.34000000,81.57000000,79.65000000,80.78000000,812.90500000,2026-04-04T23:59:59.999000Z,65552.08573000,365
2026-04-05,SOLUSDT,2026-04-05T00:00:00Z,80.73000000,82.08000000,78.57000000,81.94000000,1518.94400000,2026-04-05T23:59:59.999000Z,121422.83097000,438
2026-04-06,SOLUSDT,2026-04-06T00:00:00Z,82.00000000,83.17000000,79.71000000,80.05000000,2230.98100000,2026-04-06T23:59:59.999000Z,183031.81297000,622
2026-04-07,SOLUSDT,2026-04-07T00:00:00Z,79.97000000,86.98000000,78.41000000,85.58000000,3377.15000000,2026-04-07T23:59:59.999000Z,277858.51110000,962
2026-04-08,SOLUSDT,2026-04-08T00:00:00Z,85.80000000,85.80000000,82.35000000,82.61000000,1674.98300000,2026-04-08T23:59:59.999000Z,140871.65318000,595
2026-04-09,SOLUSDT,2026-04-09T00:00:00Z,82.56000000,85.86000000,81.46000000,83.32000000,1873.55400000,2026-04-09T23:59:59.999000Z,156349.87985000,751
2026-04-10,SOLUSDT,2026-04-10T00:00:00Z,83.26000000,85.60000000,82.70000000,84.83000000,1043.50000000,2026-04-10T23:59:59.999000Z,87871.93999000,696
2026-04-11,SOLUSDT,2026-04-11T00:00:00Z,84.78000000,86.22000000,83.80000000,84.97000000,1140.06100000,2026-04-11T23:59:59.999000Z,96860.76176000,763
2026-04-12,SOLUSDT,2026-04-12T00:00:00Z,84.87000000,84.98000000,81.31000000,81.46000000,1280.76000000,2026-04-12T23:59:59.999000Z,105396.17650000,666
2026-04-13,SOLUSDT,2026-04-13T00:00:00Z,81.52000000,86.77000000,81.43000000,86.56000000,1985.35700000,2026-04-13T23:59:59.999000Z,168069.89253000,821
2026-04-14,SOLUSDT,2026-04-14T00:00:00Z,86.65000000,87.62000000,83.35000000,83.84000000,1857.04400000,2026-04-14T23:59:59.999000Z,158924.66642000,847
2026-04-15,SOLUSDT,2026-04-15T00:00:00Z,83.80000000,85.77000000,82.69000000,84.87000000,931.95100000,2026-04-15T23:59:59.999000Z,78420.96807000,545
2026-04-16,SOLUSDT,2026-04-16T00:00:00Z,84.87000000,90.47000000,83.85000000,89.05000000,2258.05300000,2026-04-16T23:59:59.999000Z,197609.65519000,947
2026-04-17,SOLUSDT,2026-04-17T00:00:00Z,89.09000000,90.70000000,87.41000000,88.83000000,3396.43400000,2026-04-17T23:59:59.999000Z,302027.08741000,773
2026-04-18,SOLUSDT,2026-04-18T00:00:00Z,88.95000000,89.16000000,85.92000000,86.15000000,1238.14600000,2026-04-18T23:59:59.999000Z,108086.10991000,460
2026-04-19,SOLUSDT,2026-04-19T00:00:00Z,86.22000000,87.06000000,83.00000000,83.52000000,1323.46100000,2026-04-19T23:59:59.999000Z,111772.80467000,492
2026-04-20,SOLUSDT,2026-04-20T00:00:00Z,83.45000000,86.19000000,83.44000000,85.35000000,693.54600000,2026-04-20T23:59:59.999000Z,59107.19669000,578
2026-04-21,SOLUSDT,2026-04-21T00:00:00Z,85.27000000,86.86000000,84.35000000,86.02000000,1163.34800000,2026-04-21T23:59:59.999000Z,99309.01432000,483
2026-04-22,SOLUSDT,2026-04-22T00:00:00Z,86.04000000,89.32000000,86.04000000,86.99000000,2182.29900000,2026-04-22T23:59:59.999000Z,191494.62349000,650
2026-04-23,SOLUSDT,2026-04-23T00:00:00Z,87.00000000,87.10000000,84.55000000,86.14000000,1336.00800000,2026-04-23T23:59:59.999000Z,114747.96165000,529
2026-04-24,SOLUSDT,2026-04-24T00:00:00Z,86.13000000,86.91000000,85.03000000,86.23000000,1239.43700000,2026-04-24T23:59:59.999000Z,106675.58902000,398
2026-04-25,SOLUSDT,2026-04-25T00:00:00Z,86.17000000,86.70000000,85.48000000,86.12000000,976.39600000,2026-04-25T23:59:59.999000Z,84161.96471000,247
2026-04-26,SOLUSDT,2026-04-26T00:00:00Z,86.18000000,87.28000000,85.88000000,87.10000000,1721.19500000,2026-04-26T23:59:59.999000Z,148926.62025000,406
2026-04-27,SOLUSDT,2026-04-27T00:00:00Z,86.92000000,88.03000000,83.71000000,84.68000000,3316.48000000,2026-04-27T23:59:59.999000Z,281842.64231000,769
2026-04-28,SOLUSDT,2026-04-28T00:00:00Z,84.84000000,84.84000000,83.03000000,84.01000000,1966.02700000,2026-04-28T23:59:59.999000Z,164819.52102000,447
2026-04-29,SOLUSDT,2026-04-29T00:00:00Z,84.05000000,85.51000000,81.46000000,82.96000000,2674.53000000,2026-04-29T23:59:59.999000Z,224436.60271000,1126
2026-04-30,SOLUSDT,2026-04-30T00:00:00Z,83.11000000,83.97000000,82.22000000,83.09000000,1186.75000000,2026-04-30T23:59:59.999000Z,98841.99698000,689
2026-05-01,SOLUSDT,2026-05-01T00:00:00Z,83.11000000,84.80000000,83.11000000,83.70000000,1273.95400000,2026-05-01T23:59:59.999000Z,106886.11648000,567
2026-05-02,SOLUSDT,2026-05-02T00:00:00Z,83.75000000,84.92000000,83.52000000,84.45000000,1471.75700000,2026-05-02T23:59:59.999000Z,123654.51965000,405
2026-05-03,SOLUSDT,2026-05-03T00:00:00Z,84.28000000,84.93000000,83.59000000,83.95000000,1807.96100000,2026-05-03T23:59:59.999000Z,152362.36324000,535
2026-05-04,SOLUSDT,2026-05-04T00:00:00Z,83.86000000,85.86000000,83.31000000,84.10000000,4514.12300000,2026-05-04T23:59:59.999000Z,380817.90745000,951
2026-05-05,SOLUSDT,2026-05-05T00:00:00Z,84.07000000,86.92000000,84.07000000,86.36000000,3620.07900000,2026-05-05T23:59:59.999000Z,309833.67453000,1156
2026-05-06,SOLUSDT,2026-05-06T00:00:00Z,86.33000000,89.97000000,86.13000000,89.13000000,9444.05700000,2026-05-06T23:59:59.999000Z,826294.84321000,2001
2026-05-07,SOLUSDT,2026-05-07T00:00:00Z,89.14000000,90.42000000,87.68000000,88.42000000,1926.91400000,2026-05-07T23:59:59.999000Z,170679.44004000,1211
2026-05-08,SOLUSDT,2026-05-08T00:00:00Z,88.46000000,92.76000000,87.69000000,91.94000000,5545.34500000,2026-05-08T23:59:59.999000Z,500408.91003000,1351
2026-05-09,SOLUSDT,2026-05-09T00:00:00Z,91.92000000,94.13000000,91.92000000,93.15000000,5867.07700000,2026-05-09T23:59:59.999000Z,546612.54741000,1534
2026-05-10,SOLUSDT,2026-05-10T00:00:00Z,93.05000000,96.90000000,92.66000000,96.38000000,5743.49500000,2026-05-10T23:59:59.999000Z,543634.84774000,1605
2026-05-11,SOLUSDT,2026-05-11T00:00:00Z,96.53000000,98.40000000,93.32000000,97.45000000,4078.58100000,2026-05-11T23:59:59.999000Z,391230.86957000,1963
2026-05-12,SOLUSDT,2026-05-12T00:00:00Z,97.36000000,97.69000000,93.64000000,94.32000000,4045.61300000,2026-05-12T23:59:59.999000Z,384279.81684000,1180
2026-05-13,SOLUSDT,2026-05-13T00:00:00Z,94.12000000,96.00000000,90.31000000,91.16000000,4668.97700000,2026-05-13T23:59:59.999000Z,433479.63592000,1455
2026-05-14,SOLUSDT,2026-05-14T00:00:00Z,91.25000000,93.62000000,89.88000000,92.17000000,2265.04900000,2026-05-14T23:59:59.999000Z,207893.11127000,975
2026-05-15,SOLUSDT,2026-05-15T00:00:00Z,92.17000000,92.64000000,88.54000000,89.84000000,3185.59300000,2026-05-15T23:59:59.999000Z,288840.80958000,961
